# Blender v3.0.1 OBJ File: ''
# www.blender.org
o Sphere
vt 0.000000 0.687500
vt 1.000000 0.812500
vt 1.000000 0.875000
vt 0.968750 0.875000
vt 0.968750 0.812500
vt 1.000000 0.312500
vt 1.000000 0.375000
vt 0.968750 0.375000
vt 0.968750 0.312500
vt 1.000000 0.750000
vt 0.968750 0.750000
vt 1.000000 0.250000
vt 0.968750 0.250000
vt 1.000000 0.687500
vt 0.968750 0.687500
vt 1.000000 0.187500
vt 0.968750 0.187500
vt 1.000000 0.625000
vt 0.968750 0.625000
vt 1.000000 0.125000
vt 0.968750 0.125000
vt 1.000000 0.562500
vt 0.968750 0.562500
vt 1.000000 0.062500
vt 0.968750 0.062500
vt 1.000000 0.500000
vt 0.968750 0.500000
vt 1.000000 0.937500
vt 0.984375 1.000000
vt 0.968750 0.937500
vt 0.984375 0.000000
vt 1.000000 0.437500
vt 0.968750 0.437500
vt 0.937500 0.625000
vt 0.937500 0.562500
vt 0.937500 0.125000
vt 0.937500 0.062500
vt 0.937500 0.500000
vt 0.953125 1.000000
vt 0.937500 0.937500
vt 0.953125 0.000000
vt 0.937500 0.437500
vt 0.937500 0.875000
vt 0.937500 0.375000
vt 0.937500 0.812500
vt 0.937500 0.312500
vt 0.937500 0.750000
vt 0.937500 0.250000
vt 0.937500 0.687500
vt 0.937500 0.187500
vt 0.906250 0.375000
vt 0.906250 0.312500
vt 0.906250 0.812500
vt 0.906250 0.750000
vt 0.906250 0.250000
vt 0.906250 0.687500
vt 0.906250 0.187500
vt 0.906250 0.625000
vt 0.906250 0.125000
vt 0.906250 0.562500
vt 0.906250 0.062500
vt 0.906250 0.500000
vt 0.921875 1.000000
vt 0.906250 0.937500
vt 0.921875 0.000000
vt 0.906250 0.437500
vt 0.906250 0.875000
vt 0.875000 0.125000
vt 0.875000 0.062500
vt 0.875000 0.562500
vt 0.875000 0.500000
vt 0.890625 1.000000
vt 0.875000 0.937500
vt 0.890625 0.000000
vt 0.875000 0.437500
vt 0.875000 0.875000
vt 0.875000 0.375000
vt 0.875000 0.812500
vt 0.875000 0.312500
vt 0.875000 0.750000
vt 0.875000 0.250000
vt 0.875000 0.687500
vt 0.875000 0.187500
vt 0.875000 0.625000
vt 0.843750 0.812500
vt 0.843750 0.750000
vt 0.843750 0.312500
vt 0.843750 0.250000
vt 0.843750 0.687500
vt 0.843750 0.187500
vt 0.843750 0.625000
vt 0.843750 0.125000
vt 0.843750 0.562500
vt 0.843750 0.062500
vt 0.843750 0.500000
vt 0.859375 1.000000
vt 0.843750 0.937500
vt 0.859375 0.000000
vt 0.843750 0.437500
vt 0.843750 0.875000
vt 0.843750 0.375000
vt 0.812500 0.562500
vt 0.812500 0.500000
vt 0.828125 1.000000
vt 0.812500 0.937500
vt 0.828125 0.000000
vt 0.812500 0.062500
vt 0.812500 0.437500
vt 0.812500 0.875000
vt 0.812500 0.375000
vt 0.812500 0.812500
vt 0.812500 0.312500
vt 0.812500 0.750000
vt 0.812500 0.250000
vt 0.812500 0.687500
vt 0.812500 0.187500
vt 0.812500 0.625000
vt 0.812500 0.125000
vt 0.781250 0.312500
vt 0.781250 0.250000
vt 0.781250 0.750000
vt 0.781250 0.687500
vt 0.781250 0.187500
vt 0.781250 0.625000
vt 0.781250 0.125000
vt 0.781250 0.562500
vt 0.781250 0.062500
vt 0.781250 0.500000
vt 0.796875 1.000000
vt 0.781250 0.937500
vt 0.796875 0.000000
vt 0.781250 0.437500
vt 0.781250 0.875000
vt 0.781250 0.375000
vt 0.781250 0.812500
vt 0.765625 0.000000
vt 0.765625 1.000000
vn -0.0286 0.9626 0.2693
vn 0.0088 -0.9959 -0.0896
vn 0.0969 -0.1490 -0.9841
vn -0.0435 0.8997 0.4344
vn 0.0921 -0.3423 -0.9351
vn 0.0380 0.9208 -0.3882
vn 0.0836 -0.5214 -0.8492
vn 0.0512 0.8492 -0.5256
vn 0.0722 -0.6762 -0.7332
vn 0.0598 0.7823 -0.6200
vn 0.0584 -0.8027 -0.5935
vn 0.0734 0.6546 -0.7524
vn 0.0429 -0.8989 -0.4360
vn 0.0938 0.2890 -0.9527
vn 0.0262 -0.9635 -0.2664
vn 0.0975 0.0975 -0.9904
vn 0.2779 0.2890 -0.9161
vn 0.0777 -0.9635 -0.2561
vn 0.2889 0.0975 -0.9524
vn -0.0808 0.9625 0.2588
vn 0.0261 -0.9959 -0.0861
vn 0.2870 -0.1490 -0.9463
vn -0.1273 0.9001 0.4168
vn 0.2727 -0.3423 -0.8991
vn 0.1126 0.9213 -0.3723
vn 0.2477 -0.5214 -0.8166
vn 0.1521 0.8506 -0.5034
vn 0.2139 -0.6762 -0.7050
vn 0.1783 0.7858 -0.5922
vn 0.1731 -0.8027 -0.5706
vn 0.2168 0.6622 -0.7173
vn 0.1272 -0.8989 -0.4193
vn 0.4022 -0.5214 -0.7525
vn 0.2463 0.8520 -0.4620
vn 0.3473 -0.6762 -0.6497
vn 0.2882 0.7894 -0.5420
vn 0.2811 -0.8027 -0.5259
vn 0.3493 0.6698 -0.6552
vn 0.2065 -0.8989 -0.3864
vn 0.4513 0.2890 -0.8443
vn 0.1262 -0.9635 -0.2360
vn 0.4691 0.0975 -0.8777
vn -0.1299 0.9625 0.2383
vn 0.0424 -0.9959 -0.0794
vn 0.4661 -0.1490 -0.8721
vn -0.2057 0.9005 0.3832
vn 0.4429 -0.3423 -0.8286
vn 0.1826 0.9217 -0.3422
vn 0.1698 -0.9635 -0.2069
vn 0.6314 0.0975 -0.7693
vn -0.1741 0.9624 0.2086
vn 0.0571 -0.9959 -0.0696
vn 0.6273 -0.1490 -0.7644
vn -0.2760 0.9009 0.3350
vn 0.5961 -0.3423 -0.7263
vn 0.2451 0.9222 -0.2991
vn 0.5413 -0.5214 -0.6596
vn 0.3302 0.8534 -0.4033
vn 0.4674 -0.6762 -0.5695
vn 0.3854 0.7930 -0.4718
vn 0.3783 -0.8027 -0.4610
vn 0.4662 0.6772 -0.5693
vn 0.2779 -0.8989 -0.3387
vn 0.6073 0.2890 -0.7400
vn 0.5695 -0.6762 -0.4674
vn 0.4666 0.7964 -0.3847
vn 0.4610 -0.8027 -0.3783
vn 0.5634 0.6841 -0.4633
vn 0.3387 -0.8989 -0.2779
vn 0.7400 0.2890 -0.6073
vn 0.2069 -0.9635 -0.1698
vn 0.7693 0.0975 -0.6314
vn -0.2116 0.9623 0.1709
vn 0.0696 -0.9959 -0.0571
vn 0.7644 -0.1490 -0.6273
vn -0.3353 0.9013 0.2742
vn 0.7263 -0.3423 -0.5961
vn 0.2979 0.9227 -0.2448
vn 0.6596 -0.5214 -0.5413
vn 0.4009 0.8547 -0.3297
vn -0.2410 0.9622 0.1266
vn 0.0794 -0.9959 -0.0424
vn 0.8721 -0.1490 -0.4661
vn -0.3817 0.9017 0.2032
vn 0.8286 -0.3423 -0.4429
vn 0.3391 0.9231 -0.1815
vn 0.7525 -0.5214 -0.4022
vn 0.4557 0.8560 -0.2442
vn 0.6497 -0.6762 -0.3473
vn 0.5291 0.7996 -0.2842
vn 0.5259 -0.8027 -0.2811
vn 0.6378 0.6902 -0.3417
vn 0.3864 -0.8989 -0.2065
vn 0.8443 0.2890 -0.4513
vn 0.2360 -0.9635 -0.1262
vn 0.8777 0.0975 -0.4691
vn 0.5709 0.8023 -0.1743
vn 0.5706 -0.8027 -0.1731
vn 0.6874 0.6955 -0.2092
vn 0.4193 -0.8989 -0.1272
vn 0.9161 0.2890 -0.2779
vn 0.2561 -0.9635 -0.0777
vn 0.9524 0.0975 -0.2889
vn -0.2612 0.9622 0.0775
vn 0.0861 -0.9959 -0.0261
vn 0.9463 -0.1490 -0.2870
vn -0.4133 0.9020 0.1248
vn 0.8991 -0.3423 -0.2727
vn 0.3671 0.9235 -0.1116
vn 0.8166 -0.5214 -0.2477
vn 0.4929 0.8571 -0.1500
vn 0.7050 -0.6762 -0.2139
vn 0.9841 -0.1490 -0.0969
vn -0.4291 0.9023 0.0418
vn 0.9351 -0.3423 -0.0921
vn 0.3811 0.9238 -0.0377
vn 0.8492 -0.5214 -0.0836
vn 0.5112 0.8580 -0.0507
vn 0.7332 -0.6762 -0.0722
vn 0.5909 0.8046 -0.0591
vn 0.5935 -0.8027 -0.0584
vn 0.7109 0.6997 -0.0705
vn 0.4360 -0.8989 -0.0429
vn 0.9527 0.2890 -0.0938
vn 0.2664 -0.9635 -0.0262
vn 0.9904 0.0975 -0.0975
vn -0.2714 0.9621 0.0254
vn 0.0896 -0.9959 -0.0088
vn 0.5935 -0.8027 0.0584
vn 0.7080 0.7028 0.0694
vn 0.4360 -0.8989 0.0429
vn 0.9527 0.2890 0.0938
vn 0.2664 -0.9635 0.0262
vn 0.9904 0.0975 0.0976
vn -0.2714 0.9621 -0.0276
vn 0.0896 -0.9959 0.0088
vn 0.9841 -0.1490 0.0969
vn -0.4286 0.9025 -0.0425
vn 0.9351 -0.3423 0.0921
vn 0.3806 0.9240 0.0374
vn 0.8492 -0.5214 0.0836
vn 0.5102 0.8586 0.0500
vn 0.7332 -0.6762 0.0722
vn 0.5888 0.8062 0.0574
vn -0.4119 0.9026 -0.1251
vn 0.8991 -0.3423 0.2727
vn 0.3656 0.9241 0.1109
vn 0.8166 -0.5214 0.2477
vn 0.4899 0.8590 0.1485
vn 0.7050 -0.6762 0.2139
vn 0.5648 0.8073 0.1710
vn 0.5706 -0.8027 0.1731
vn 0.6789 0.7048 0.2058
vn 0.4193 -0.8989 0.1272
vn 0.9161 0.2890 0.2779
vn 0.2561 -0.9635 0.0777
vn 0.9524 0.0975 0.2889
vn -0.2610 0.9621 -0.0797
vn 0.0861 -0.9959 0.0261
vn 0.9463 -0.1490 0.2870
vn 0.6250 0.7055 0.3341
vn 0.3864 -0.8989 0.2065
vn 0.8443 0.2890 0.4513
vn 0.2360 -0.9635 0.1262
vn 0.8777 0.0975 0.4691
vn -0.2406 0.9620 -0.1287
vn 0.0794 -0.9959 0.0424
vn 0.8721 -0.1490 0.4661
vn -0.3795 0.9027 -0.2029
vn 0.8286 -0.3423 0.4429
vn 0.3368 0.9242 0.1800
vn 0.7525 -0.5214 0.4022
vn 0.4512 0.8592 0.2412
vn 0.6497 -0.6762 0.3473
vn 0.5200 0.8077 0.2779
vn 0.5259 -0.8027 0.2811
vn 0.7263 -0.3423 0.5961
vn 0.2953 0.9242 0.2424
vn 0.6596 -0.5214 0.5413
vn 0.3956 0.8591 0.3248
vn 0.5695 -0.6762 0.4674
vn 0.4559 0.8075 0.3745
vn 0.4610 -0.8027 0.3783
vn 0.5481 0.7050 0.4500
vn 0.3387 -0.8989 0.2779
vn 0.7400 0.2890 0.6073
vn 0.2069 -0.9635 0.1698
vn 0.7693 0.0975 0.6314
vn -0.2112 0.9621 -0.1728
vn 0.0696 -0.9959 0.0571
vn 0.7644 -0.1490 0.6273
vn -0.3328 0.9026 -0.2730
vn 0.2779 -0.8989 0.3387
vn 0.6073 0.2890 0.7400
vn 0.1698 -0.9635 0.2069
vn 0.6314 0.0975 0.7693
vn -0.1737 0.9621 -0.2104
vn 0.0571 -0.9959 0.0696
vn 0.6273 -0.1490 0.7644
vn -0.2734 0.9025 -0.3327
vn 0.5961 -0.3423 0.7263
vn 0.2425 0.9240 0.2956
vn 0.5413 -0.5214 0.6596
vn 0.3249 0.8587 0.3962
vn 0.4674 -0.6762 0.5695
vn 0.3746 0.8065 0.4573
vn 0.3783 -0.8027 0.4610
vn 0.4507 0.7034 0.5497
vn 0.4022 -0.5214 0.7525
vn 0.2417 0.8581 0.4530
vn 0.3473 -0.6762 0.6497
vn 0.2790 0.8050 0.5236
vn 0.2811 -0.8027 0.5259
vn 0.3360 0.7005 0.6296
vn 0.2065 -0.8989 0.3864
vn 0.4513 0.2890 0.8443
vn 0.1262 -0.9635 0.2360
vn 0.4691 0.0975 0.8777
vn -0.1296 0.9621 -0.2399
vn 0.0424 -0.9959 0.0794
vn 0.4661 -0.1490 0.8721
vn -0.2036 0.9023 -0.3800
vn 0.4429 -0.3423 0.8286
vn 0.1803 0.9238 0.3377
vn 0.0777 -0.9635 0.2561
vn 0.2889 0.0975 0.9524
vn -0.0806 0.9622 -0.2603
vn 0.0261 -0.9959 0.0861
vn 0.2870 -0.1490 0.9463
vn -0.1258 0.9021 -0.4128
vn 0.2727 -0.3423 0.8991
vn 0.1111 0.9235 0.3671
vn 0.2477 -0.5214 0.8166
vn 0.1490 0.8573 0.4928
vn 0.2139 -0.6762 0.7050
vn 0.1721 0.8029 0.5708
vn 0.1731 -0.8027 0.5706
vn 0.2077 0.6965 0.6868
vn 0.1272 -0.8989 0.4193
vn 0.2779 0.2890 0.9161
vn 0.0501 0.8562 0.5141
vn 0.0722 -0.6762 0.7332
vn 0.0576 0.8002 0.5969
vn 0.0584 -0.8027 0.5935
vn 0.0701 0.6915 0.7190
vn 0.0429 -0.8989 0.4360
vn 0.0938 0.2890 0.9527
vn 0.0262 -0.9635 0.2664
vn 0.0975 0.0975 0.9904
vn -0.0285 0.9622 -0.2708
vn 0.0088 -0.9959 0.0896
vn 0.0969 -0.1490 0.9841
vn -0.0430 0.9018 -0.4301
vn 0.0921 -0.3423 0.9351
vn 0.0374 0.9232 0.3826
vn 0.0836 -0.5214 0.8492
vn -0.0976 0.0975 0.9904
vn 0.0246 0.9623 -0.2709
vn -0.0088 -0.9959 0.0896
vn -0.0969 -0.1490 0.9841
vn 0.0417 0.9014 -0.4310
vn -0.0921 -0.3423 0.9351
vn -0.0380 0.9228 0.3835
vn -0.0836 -0.5214 0.8492
vn -0.0514 0.8550 0.5160
vn -0.0722 -0.6762 0.7332
vn -0.0605 0.7972 0.6007
vn -0.0584 -0.8027 0.5935
vn -0.0721 0.6855 0.7245
vn -0.0429 -0.8989 0.4360
vn -0.0938 0.2890 0.9527
vn -0.0262 -0.9635 0.2664
vn -0.2139 -0.6762 0.7050
vn -0.1779 0.7938 0.5816
vn -0.1731 -0.8027 0.5706
vn -0.2139 0.6788 0.7025
vn -0.1272 -0.8989 0.4193
vn -0.2779 0.2890 0.9161
vn -0.0777 -0.9635 0.2561
vn -0.2889 0.0975 0.9524
vn 0.0768 0.9624 -0.2607
vn -0.0261 -0.9959 0.0861
vn -0.2870 -0.1490 0.9463
vn 0.1252 0.9010 -0.4154
vn -0.2727 -0.3423 0.8991
vn -0.1124 0.9223 0.3697
vn -0.2477 -0.5214 0.8166
vn -0.1517 0.8537 0.4982
vn 0.1260 0.9624 -0.2405
vn -0.0424 -0.9959 0.0794
vn -0.4661 -0.1490 0.8721
vn 0.2042 0.9006 -0.3837
vn -0.4429 -0.3423 0.8286
vn -0.1830 0.9218 0.3417
vn -0.4022 -0.5214 0.7525
vn -0.2471 0.8523 0.4610
vn -0.3473 -0.6762 0.6497
vn -0.2901 0.7902 0.5398
vn -0.2811 -0.8027 0.5259
vn -0.3500 0.6715 0.6531
vn -0.2065 -0.8989 0.3864
vn -0.4513 0.2890 0.8443
vn -0.1262 -0.9635 0.2360
vn -0.4691 0.0975 0.8777
vn -0.3928 0.7866 0.4764
vn -0.3783 -0.8027 0.4610
vn -0.4750 0.6639 0.5776
vn -0.2779 -0.8989 0.3387
vn -0.6073 0.2890 0.7400
vn -0.1698 -0.9635 0.2069
vn -0.6314 0.0975 0.7693
vn 0.1703 0.9625 -0.2110
vn -0.0571 -0.9959 0.0696
vn -0.6273 -0.1490 0.7644
vn 0.2757 0.9002 -0.3372
vn -0.5961 -0.3423 0.7263
vn -0.2468 0.9214 0.3003
vn -0.5413 -0.5214 0.6596
vn -0.3337 0.8509 0.4057
vn -0.4674 -0.6762 0.5695
vn -0.7644 -0.1490 0.6273
vn 0.3369 0.8998 -0.2774
vn -0.7263 -0.3423 0.5961
vn -0.3015 0.9209 0.2471
vn -0.6596 -0.5214 0.5413
vn -0.4082 0.8495 0.3343
vn -0.5695 -0.6762 0.4674
vn -0.4816 0.7831 0.3936
vn -0.4610 -0.8027 0.3783
vn -0.5837 0.6563 0.4781
vn -0.3387 -0.8989 0.2779
vn -0.7400 0.2890 0.6073
vn -0.2069 -0.9635 0.1698
vn -0.7693 0.0975 0.6314
vn 0.2081 0.9626 -0.1735
vn -0.0696 -0.9959 0.0571
vn -0.5259 -0.8027 0.2811
vn -0.6712 0.6490 0.3581
vn -0.3864 -0.8989 0.2065
vn -0.8443 0.2890 0.4513
vn -0.2360 -0.9635 0.1262
vn -0.8777 0.0975 0.4691
vn 0.2378 0.9627 -0.1293
vn -0.0794 -0.9959 0.0424
vn -0.8721 -0.1490 0.4661
vn 0.3852 0.8994 -0.2067
vn -0.8286 -0.3423 0.4429
vn -0.3448 0.9205 0.1840
vn -0.7525 -0.5214 0.4022
vn -0.4674 0.8482 0.2493
vn -0.6497 -0.6762 0.3473
vn -0.5527 0.7798 0.2941
vn -0.8991 -0.3423 0.2727
vn -0.3749 0.9201 0.1135
vn -0.8166 -0.5214 0.2477
vn -0.5088 0.8470 0.1539
vn -0.7050 -0.6762 0.2139
vn -0.6029 0.7768 0.1819
vn -0.5706 -0.8027 0.1731
vn -0.7257 0.6495 0.2268
vn -0.4193 -0.8989 0.1272
vn -0.9160 0.2865 0.2808
vn -0.2561 -0.9635 0.0777
vn -0.9524 0.0975 0.2889
vn 0.2583 0.9627 -0.0801
vn -0.0861 -0.9959 0.0261
vn -0.9463 -0.1490 0.2870
vn 0.4189 0.8990 -0.1277
vn -0.4360 -0.8989 0.0429
vn -0.9544 0.2829 0.0952
vn -0.2664 -0.9635 0.0262
vn -0.9904 0.0975 0.0975
vn 0.2688 0.9628 -0.0278
vn -0.0896 -0.9959 0.0088
vn -0.9841 -0.1490 0.0969
vn 0.4363 0.8988 -0.0434
vn -0.9351 -0.3423 0.0921
vn -0.3906 0.9197 0.0383
vn -0.8492 -0.5214 0.0836
vn -0.5305 0.8461 0.0519
vn -0.7332 -0.6762 0.0722
vn -0.6298 0.7743 0.0613
vn -0.5935 -0.8027 0.0584
vn -0.7527 0.6538 0.0768
vn -0.3912 0.9195 -0.0386
vn -0.8492 -0.5214 -0.0836
vn -0.5316 0.8453 -0.0526
vn -0.7332 -0.6762 -0.0722
vn -0.6319 0.7725 -0.0628
vn -0.5935 -0.8027 -0.0584
vn -0.7527 0.6544 -0.0727
vn -0.4360 -0.8989 -0.0429
vn -0.9551 0.2812 -0.0934
vn -0.2664 -0.9635 -0.0262
vn -0.9904 0.0975 -0.0976
vn 0.2689 0.9628 0.0256
vn -0.0896 -0.9959 -0.0088
vn -0.9841 -0.1490 -0.0969
vn 0.4368 0.8985 0.0427
vn -0.9351 -0.3423 -0.0921
vn -0.9187 0.2804 -0.2783
vn -0.2561 -0.9635 -0.0777
vn -0.9524 0.0975 -0.2889
vn 0.2585 0.9629 0.0779
vn -0.0861 -0.9959 -0.0261
vn -0.9463 -0.1490 -0.2870
vn 0.4203 0.8984 0.1273
vn -0.8991 -0.3423 -0.2727
vn -0.3765 0.9193 -0.1143
vn -0.8166 -0.5214 -0.2477
vn -0.5119 0.8449 -0.1554
vn -0.7050 -0.6762 -0.2139
vn -0.6090 0.7713 -0.1850
vn -0.5706 -0.8027 -0.1731
vn -0.7239 0.6542 -0.2189
vn -0.4193 -0.8989 -0.1272
vn -0.7525 -0.5214 -0.4022
vn -0.4720 0.8447 -0.2523
vn -0.6497 -0.6762 -0.3473
vn -0.5618 0.7708 -0.3003
vn -0.5259 -0.8027 -0.2811
vn -0.6672 0.6541 -0.3565
vn -0.3864 -0.8989 -0.2065
vn -0.8466 0.2800 -0.4525
vn -0.2360 -0.9635 -0.1262
vn -0.8777 0.0975 -0.4691
vn 0.2381 0.9629 0.1272
vn -0.0794 -0.9959 -0.0424
vn -0.8721 -0.1490 -0.4661
vn 0.3874 0.8984 0.2070
vn -0.8286 -0.3423 -0.4429
vn -0.3471 0.9193 -0.1855
vn -0.2069 -0.9635 -0.1698
vn -0.7693 0.0975 -0.6314
vn 0.2085 0.9629 0.1716
vn -0.0696 -0.9959 -0.0571
vn -0.7644 -0.1490 -0.6273
vn 0.3394 0.8984 0.2787
vn -0.7263 -0.3423 -0.5961
vn -0.3042 0.9193 -0.2496
vn -0.6596 -0.5214 -0.5413
vn -0.4137 0.8448 -0.3394
vn -0.5695 -0.6762 -0.4674
vn -0.4923 0.7711 -0.4038
vn -0.4610 -0.8027 -0.3783
vn -0.5844 0.6542 -0.4802
vn -0.3387 -0.8989 -0.2779
vn -0.7419 0.2802 -0.6092
vn -0.3392 0.8452 -0.4130
vn -0.4674 -0.6762 -0.5695
vn -0.4035 0.7721 -0.4909
vn -0.3783 -0.8027 -0.4610
vn -0.4788 0.6544 -0.5853
vn -0.2779 -0.8989 -0.3387
vn -0.6084 0.2810 -0.7422
vn -0.1698 -0.9635 -0.2069
vn -0.6314 0.0975 -0.7693
vn 0.1707 0.9628 0.2093
vn -0.0571 -0.9959 -0.0696
vn -0.6273 -0.1490 -0.7644
vn 0.2782 0.8985 0.3395
vn -0.5961 -0.3423 -0.7263
vn -0.2495 0.9195 -0.3039
vn -0.5413 -0.5214 -0.6596
vn -0.4691 0.0975 -0.8777
vn 0.1263 0.9628 0.2389
vn -0.0424 -0.9959 -0.0794
vn -0.4661 -0.1490 -0.8721
vn 0.2064 0.8987 0.3870
vn -0.4429 -0.3423 -0.8286
vn -0.1852 0.9197 -0.3462
vn -0.4022 -0.5214 -0.7525
vn -0.2517 0.8459 -0.4702
vn -0.3473 -0.6762 -0.6497
vn -0.2992 0.7739 -0.5582
vn -0.2811 -0.8027 -0.5259
vn -0.3546 0.6541 -0.6681
vn -0.2065 -0.8989 -0.3864
vn -0.4513 0.2824 -0.8465
vn -0.1262 -0.9635 -0.2360
vn -0.2139 -0.6762 -0.7050
vn -0.1839 0.7762 -0.6031
vn -0.1731 -0.8027 -0.5706
vn -0.2139 0.6491 -0.7300
vn -0.1272 -0.8989 -0.4193
vn -0.2752 0.2861 -0.9178
vn -0.0777 -0.9635 -0.2561
vn -0.2889 0.0975 -0.9524
vn 0.0770 0.9627 0.2592
vn -0.0261 -0.9959 -0.0861
vn -0.2870 -0.1490 -0.9463
vn 0.1266 0.8990 0.4193
vn -0.2727 -0.3423 -0.8991
vn -0.1140 0.9200 -0.3750
vn -0.2477 -0.5214 -0.8166
vn -0.1548 0.8468 -0.5089
vn -0.0088 -0.9959 -0.0896
vn -0.0969 -0.1490 -0.9841
vn 0.0422 0.8993 0.4353
vn -0.0921 -0.3423 -0.9351
vn -0.0386 0.9204 -0.3892
vn -0.0836 -0.5214 -0.8492
vn -0.0524 0.8479 -0.5275
vn -0.0722 -0.6762 -0.7332
vn -0.0625 0.7791 -0.6238
vn -0.0585 -0.8027 -0.5935
vn -0.0753 0.6474 -0.7584
vn -0.0429 -0.8989 -0.4360
vn -0.0938 0.2890 -0.9527
vn -0.0262 -0.9635 -0.2664
vn -0.0976 0.0975 -0.9904
vn 0.0247 0.9627 0.2695
s off
f 1/1/1 326/2/1 11/3/1
f 482/4/2 481/5/2 25/6/2
f 478/7/3 477/8/3 18/9/3 19/10/3
f 2/11/4 1/1/4 11/3/4 12/12/4
f 479/13/5 478/7/5 19/10/5 20/14/5
f 3/15/6 2/11/6 12/12/6 13/16/6
f 8/17/7 479/13/7 20/14/7 21/18/7
f 4/19/8 3/15/8 13/16/8 14/20/8
f 9/21/9 8/17/9 21/18/9 22/22/9
f 5/23/10 4/19/10 14/20/10 15/24/10
f 10/25/11 9/21/11 22/22/11 23/26/11
f 6/27/12 5/23/12 15/24/12 16/28/12
f 480/29/13 10/25/13 23/26/13 24/30/13
f 7/31/14 6/27/14 16/28/14 17/32/14
f 481/5/15 480/29/15 24/30/15 25/6/15
f 477/8/16 7/31/16 17/32/16 18/9/16
f 17/32/17 16/28/17 31/33/17 32/34/17
f 25/6/18 24/30/18 39/35/18 40/36/18
f 18/9/19 17/32/19 32/34/19 33/37/19
f 11/3/20 326/38/20 26/39/20
f 482/40/21 25/6/21 40/36/21
f 19/10/22 18/9/22 33/37/22 34/41/22
f 12/12/23 11/3/23 26/39/23 27/42/23
f 20/14/24 19/10/24 34/41/24 35/43/24
f 13/16/25 12/12/25 27/42/25 28/44/25
f 21/18/26 20/14/26 35/43/26 36/45/26
f 14/20/27 13/16/27 28/44/27 29/46/27
f 22/22/28 21/18/28 36/45/28 37/47/28
f 15/24/29 14/20/29 29/46/29 30/48/29
f 23/26/30 22/22/30 37/47/30 38/49/30
f 16/28/31 15/24/31 30/48/31 31/33/31
f 24/30/32 23/26/32 38/49/32 39/35/32
f 36/45/33 35/43/33 50/50/33 51/51/33
f 29/46/34 28/44/34 43/52/34 44/53/34
f 37/47/35 36/45/35 51/51/35 52/54/35
f 30/48/36 29/46/36 44/53/36 45/55/36
f 38/49/37 37/47/37 52/54/37 53/56/37
f 31/33/38 30/48/38 45/55/38 46/57/38
f 39/35/39 38/49/39 53/56/39 54/58/39
f 32/34/40 31/33/40 46/57/40 47/59/40
f 40/36/41 39/35/41 54/58/41 55/60/41
f 33/37/42 32/34/42 47/59/42 48/61/42
f 26/39/43 326/62/43 41/63/43
f 482/64/44 40/36/44 55/60/44
f 34/41/45 33/37/45 48/61/45 49/65/45
f 27/42/46 26/39/46 41/63/46 42/66/46
f 35/43/47 34/41/47 49/65/47 50/50/47
f 28/44/48 27/42/48 42/66/48 43/52/48
f 55/60/49 54/58/49 69/67/49 70/68/49
f 48/61/50 47/59/50 62/69/50 63/70/50
f 41/63/51 326/71/51 56/72/51
f 482/73/52 55/60/52 70/68/52
f 49/65/53 48/61/53 63/70/53 64/74/53
f 42/66/54 41/63/54 56/72/54 57/75/54
f 50/50/55 49/65/55 64/74/55 65/76/55
f 43/52/56 42/66/56 57/75/56 58/77/56
f 51/51/57 50/50/57 65/76/57 66/78/57
f 44/53/58 43/52/58 58/77/58 59/79/58
f 52/54/59 51/51/59 66/78/59 67/80/59
f 45/55/60 44/53/60 59/79/60 60/81/60
f 53/56/61 52/54/61 67/80/61 68/82/61
f 46/57/62 45/55/62 60/81/62 61/83/62
f 54/58/63 53/56/63 68/82/63 69/67/63
f 47/59/64 46/57/64 61/83/64 62/69/64
f 67/80/65 66/78/65 81/84/65 82/85/65
f 60/81/66 59/79/66 74/86/66 75/87/66
f 68/82/67 67/80/67 82/85/67 83/88/67
f 61/83/68 60/81/68 75/87/68 76/89/68
f 69/67/69 68/82/69 83/88/69 84/90/69
f 62/69/70 61/83/70 76/89/70 77/91/70
f 70/68/71 69/67/71 84/90/71 85/92/71
f 63/70/72 62/69/72 77/91/72 78/93/72
f 56/72/73 326/94/73 71/95/73
f 482/96/74 70/68/74 85/92/74
f 64/74/75 63/70/75 78/93/75 79/97/75
f 57/75/76 56/72/76 71/95/76 72/98/76
f 65/76/77 64/74/77 79/97/77 80/99/77
f 58/77/78 57/75/78 72/98/78 73/100/78
f 66/78/79 65/76/79 80/99/79 81/84/79
f 59/79/80 58/77/80 73/100/80 74/86/80
f 71/95/81 326/101/81 86/102/81
f 482/103/82 85/92/82 100/104/82
f 79/97/83 78/93/83 93/105/83 94/106/83
f 72/98/84 71/95/84 86/102/84 87/107/84
f 80/99/85 79/97/85 94/106/85 95/108/85
f 73/100/86 72/98/86 87/107/86 88/109/86
f 81/84/87 80/99/87 95/108/87 96/110/87
f 74/86/88 73/100/88 88/109/88 89/111/88
f 82/85/89 81/84/89 96/110/89 97/112/89
f 75/87/90 74/86/90 89/111/90 90/113/90
f 83/88/91 82/85/91 97/112/91 98/114/91
f 76/89/92 75/87/92 90/113/92 91/115/92
f 84/90/93 83/88/93 98/114/93 99/116/93
f 77/91/94 76/89/94 91/115/94 92/117/94
f 85/92/95 84/90/95 99/116/95 100/104/95
f 78/93/96 77/91/96 92/117/96 93/105/96
f 90/113/97 89/111/97 104/118/97 105/119/97
